x,y,z
3.909997,-4.929085,1.719051
3.551956,-4.637851,1.542668
2.083099,-43.312778,3.101989
2.912265,-4.693945,1.395704
3.546026,-4.617998,1.546019
2.042393,-2.907355,0.983335
3.113411,-4.445978,1.379751
1.717849,-3.462676,1.008804
2.764159,-3.501290,1.168296
1.863796,-3.063040,0.972203
2.048843,-3.539710,1.051592
2.069866,-3.083938,1.007814
2.752610,-3.182541,1.135592
2.750247,-3.171244,1.139303
2.545681,-3.301189,1.114427
2.155833,-3.283272,1.018923
1.899385,-3.372250,0.980702
2.286334,-3.399734,1.060600
1.708716,-3.495219,0.983617
2.329235,-3.545576,1.063375
3.193105,-3.371562,1.227863
2.706247,-3.627910,1.144565
3.310354,-3.547740,1.270497
3.171658,-3.347270,1.233352
2.886433,-3.520632,1.183629
2.784468,-3.571128,1.158732
1.711806,-3.604400,0.993143
2.502600,-3.529875,1.104722
1.589805,-3.652075,0.984136
2.886029,-3.529807,1.184134
2.893940,-3.552394,1.173824
2.041435,-3.547678,1.033753
3.280773,-3.867701,1.318425
1.490437,-3.903161,1.019799
2.296358,-3.894428,1.106690
2.986587,-4.144802,1.273616
2.987783,-4.132010,1.277513
3.178057,-4.187333,1.344527
2.462308,-4.151608,1.186740
2.232171,-4.559689,1.206727
3.659412,-4.452241,1.508232
3.797768,-4.425530,1.567496
2.168231,-4.550748,1.197866
1.382943,-4.572983,1.078751
2.626971,-4.687457,1.337856
3.560271,-4.651361,1.543521
3.020102,-4.611380,1.406409
3.259179,-4.833812,1.527354
2.779259,-4.742815,1.382244
2.499928,-4.870908,1.327992
4.369063,-5.068812,1.884614
4.390754,-5.103739,1.891219
0.800104,-5.132529,1.053305
2.230767,-2.916949,1.016825
2.059769,-3.071771,1.015163
2.172713,-3.022079,1.022568
1.804648,-3.026616,0.956045
1.679762,-3.146946,0.946918
2.368779,-3.048480,1.072364
3.133520,-3.797620,1.265554
3.470321,-4.028448,1.452182
2.455230,-4.144741,1.195141
1.890999,-3.205047,0.982274
2.906395,-3.131510,1.170491
1.899689,-3.191822,0.989774
1.885904,-3.234960,0.964791
3.008224,-3.117877,1.183447
1.826145,-3.223612,0.975788
3.001413,-3.166430,1.200522
2.749552,-3.178656,1.135150
2.255041,-3.184279,1.032345
2.299595,-3.403737,1.062452
2.723060,-3.314437,1.144850
2.846932,-3.254462,1.179691
2.553890,-3.382620,1.082841
2.741953,-3.168284,1.139634
3.014266,-3.181638,1.194304
2.298087,-3.395209,1.063623
2.703663,-3.434945,1.183452
1.825378,-3.231215,0.973467
1.897501,-3.370589,0.984962
2.289931,-3.415511,1.056787
2.738195,-3.334989,1.133491
2.955061,-3.259339,1.233017
1.900089,-3.355429,0.987221
3.084372,-3.374199,1.217285
2.030944,-3.516230,1.024050
3.264578,-3.320377,1.239146
2.036150,-3.311389,1.000350
2.964768,-3.441339,1.183129
1.471781,-3.532865,0.963863
3.282642,-3.639228,1.247592
2.220627,-3.609085,1.043468
1.709530,-3.703813,1.010905
2.722643,-3.664484,1.135750
1.760996,-3.717384,1.026903
2.721379,-3.664174,1.133009
1.598890,-3.628131,0.993533
2.712566,-3.641173,1.142219
2.904473,-3.590556,1.162091
2.617605,-3.705922,1.112769
3.249156,-3.576766,1.260949
2.502440,-3.551941,1.095133
3.221300,-3.542615,1.266624
1.911991,-3.932423,1.049387
2.042767,-3.542809,1.035493
2.007744,-3.878053,1.063551
1.523556,-4.064138,1.037527
3.631156,-3.932221,1.374115
2.448034,-4.104224,1.201454
3.641226,-4.033315,1.434411
2.928281,-3.866806,1.194357
3.447933,-4.195874,1.422004
3.199245,-4.232623,1.338550
3.460956,-4.151576,1.409421
2.651075,-4.056042,1.202147
2.917562,-3.981198,1.295078
1.195455,-4.501502,1.013059
2.053084,-4.292878,1.131617
1.585432,-4.451506,1.100361
3.594364,-4.385829,1.507700
1.162959,-4.608696,1.047956
3.574759,-4.640655,1.537816
3.866636,-4.516617,1.564666
1.922798,-4.859898,1.201968
2.998279,-4.830376,1.524610
2.382721,-4.859077,1.319382
3.730385,-5.065172,1.727384
3.687380,-5.108369,1.713446
2.515923,-2.858543,1.086072
2.623960,-2.930216,1.116561
1.876365,-2.926856,0.944249
2.406927,-2.930063,1.050652
2.732874,-2.946489,1.132214
1.931710,-3.111870,0.977788
2.310998,-3.003935,1.049219
1.683691,-3.134509,0.954893
2.935329,-2.976701,1.174179
2.045615,-3.126297,0.980983
2.379316,-3.065548,1.060192
2.379860,-3.070574,1.058800
2.546206,-3.081534,1.106118
3.301898,-3.506094,1.278862
1.918236,-3.903144,1.058817
2.179843,-3.899237,1.103521
1.923795,-3.968470,1.048866
1.066354,-5.241867,1.104834
2.525588,-3.828104,1.129728
2.578729,-2.915343,1.079225
1.864419,-3.059284,0.972543
2.543355,-3.319996,1.108346
2.465379,-4.201209,1.183848
1.940879,-3.425782,0.998321
2.366746,-3.708028,1.089948
2.685833,-5.231083,1.469442
2.907933,-3.147000,1.174135
2.224818,-3.641422,1.080689
3.310971,-3.549149,1.271394
1.684865,-3.142224,0.951250
0.678322,-4.871382,0.979785
2.072357,-3.096297,0.999566
1.892786,-3.219788,0.974368
2.530635,-3.172310,1.081216
2.235086,-3.072376,1.041421
1.835982,-3.094114,1.000969
2.373204,-3.064423,1.062269
2.175428,-3.036141,1.012176
2.173180,-3.030096,1.022773
1.863776,-3.063093,0.971326
2.269507,-3.109031,1.040405
2.790182,-3.078944,1.134307
2.789127,-3.078050,1.134731
2.043039,-3.126714,0.980858
2.300390,-2.994069,1.059042
2.450284,-3.168140,1.051278
1.931359,-3.121988,0.968282
2.051570,-3.093195,1.001021
1.819626,-3.140245,0.973513
1.961191,-3.292321,0.974679
1.902582,-3.355076,0.987300
1.823989,-3.231908,0.968483
2.037418,-3.315840,0.996409
1.806587,-3.355340,0.956110
1.811462,-3.328877,0.971815
2.554410,-3.353215,1.091096
2.743534,-3.339159,1.130178
2.356322,-3.025486,1.087003
2.890533,-3.322101,1.155737
2.860484,-3.274937,1.172322
1.896376,-2.942652,0.949783
2.648770,-2.934989,1.109307
2.311750,-3.021224,1.042529
2.525110,-2.984139,1.059120
2.308565,-2.957382,1.018273
2.387743,-3.086983,1.046435
2.552314,-3.314642,1.109071
2.838310,-3.192016,1.159060
2.068695,-3.304096,1.010040
2.597079,-3.323810,1.092424
2.256567,-3.445304,1.036222
1.813896,-3.301829,0.983322
2.164858,-3.371027,1.026034
2.611798,-3.373534,1.102603
2.944572,-3.505732,1.120614
2.959986,-3.536526,1.178774
1.892074,-3.351300,0.989212
2.048872,-3.599361,1.026795
1.853561,-3.434334,1.000571
1.854901,-3.429038,1.002773
2.456788,-3.451990,1.092201
1.467384,-3.527185,0.963627
2.519378,-3.563967,1.094676
1.705834,-3.487124,0.984477
2.775391,-3.540649,1.168196
1.880817,-3.409065,0.957981
3.070702,-3.549591,1.215838
2.839868,-3.443789,1.175594
2.329214,-3.524371,1.076512
2.049074,-3.554861,1.031511
1.596503,-3.617314,1.000489
1.464051,-3.708646,0.993923
2.296658,-3.434270,1.046887
2.043386,-3.576952,1.025190
2.893078,-3.621567,1.180662
2.976200,-3.451611,1.176979
2.750811,-3.512292,1.138539
2.204417,-3.699469,1.062765
2.370887,-3.712097,1.085593
1.765371,-3.731050,1.025120
1.886627,-3.658248,1.023856
2.366206,-3.693286,1.093823
2.917739,-3.840491,1.200253
2.893160,-3.793201,1.213876
2.526708,-3.773426,1.141600
2.521175,-3.757356,1.144463
2.410648,-3.766435,1.094335
2.746907,-3.773844,1.177421
2.188175,-3.924030,1.092367
2.185751,-3.903618,1.100501
1.675474,-3.873381,1.034830
3.286983,-4.023890,1.348908
3.079724,-3.792696,1.243995
1.334177,-3.971426,1.010722
1.583687,-3.970009,1.034643
2.886722,-3.867582,1.181723
2.877429,-3.944217,1.220311
2.438804,-3.974733,1.145957
2.644196,-4.035142,1.206838
2.052469,-4.298720,1.130483
1.677750,-4.258246,1.092636
2.421150,-4.018409,1.210453
2.947301,-4.224782,1.303713
3.525539,-4.250583,1.426124
2.968139,-4.260689,1.299370
2.812223,-4.302932,1.281987
1.903779,-4.350020,1.125067
3.141093,-4.505558,1.380028
3.042566,-4.650970,1.406129
1.643901,-4.623844,1.129578
2.207575,-4.577311,1.207374
1.134985,-4.623766,1.042192
1.541663,-4.557913,1.107219
3.102944,-5.074808,1.523545
3.317099,-4.564848,1.466327
3.555212,-4.623694,1.546225
1.917387,-4.858576,1.200244
1.085755,-4.828918,1.080842
2.992815,-4.877922,1.516483
3.844908,-4.801717,1.730577
3.210058,-4.962399,1.584289
3.782847,-5.295759,1.720290
2.025614,-5.500259,1.308650
2.031334,-5.440575,1.311716
1.373027,-5.543123,1.170380
1.172804,-2.257477,0.745316
1.217365,-2.341055,0.816680
1.137887,-2.313917,0.781298
1.030891,-2.289178,0.717978
1.078341,-2.353001,0.754555
1.060348,-2.182488,0.733522
0.798784,-1.745949,0.620497
0.931750,-2.071647,0.733143
0.796301,-1.746877,0.615125
0.744920,-1.870923,0.619563
0.657747,-1.806032,0.592981
0.640392,-1.807088,0.572846
0.726022,-2.349584,0.684619
0.833418,-2.236577,0.710915
0.864675,-2.263421,0.704645
0.881781,-2.570156,0.724962
0.522933,-2.037377,0.574223
0.680100,-1.683030,0.584227
0.653978,-1.808682,0.590873
0.619961,-2.127772,0.601023
0.738849,-2.769179,0.746361
0.541616,-2.053568,0.593372
0.724019,-1.779461,0.644227
0.627571,-2.125533,0.605191
0.482220,-1.724971,0.545485
-0.066852,-1.604401,0.320469
-0.050202,-1.606352,0.331800
-0.082749,-1.597999,0.308217
-0.054985,-1.605301,0.329386
-0.284379,-1.662215,0.253108
-0.338894,-1.664733,0.221017
-0.710548,-2.058143,0.135821
-0.708602,-2.055172,0.137099
-1.502523,-1.283234,-0.157787
-1.501150,-1.577962,-0.112450
-1.537610,-1.579744,-0.130208
1.120904,-2.332891,0.755381
1.014447,-2.186158,0.714553
0.995143,-2.160035,0.739757
1.187105,-2.370847,0.768481
0.999803,-2.373914,0.758295
0.706428,-2.412171,0.684974
0.835941,-2.467654,0.716756
0.791580,-2.220049,0.687038
0.788296,-2.217548,0.685268
0.651465,-2.252128,0.645539
0.844753,-2.459624,0.724403
0.363357,-2.265462,0.538945
0.743052,-2.332569,0.711242
-0.674892,-2.420569,0.159156
-0.413334,-2.821271,0.276613
-1.274920,-2.464772,0.061913
1.028961,-2.061918,0.706797
1.173087,-2.209520,0.730073
1.035841,-2.054035,0.721685
0.825171,-1.875188,0.652571
0.658257,-1.809997,0.592365
0.817091,-1.874136,0.647809
0.642722,-1.810385,0.578831
0.826531,-2.474228,0.707035
0.767424,-2.129909,0.668801
0.551647,-2.047458,0.602959
0.577514,-1.999292,0.598172
0.590291,-2.283615,0.621873
0.506248,-2.623323,0.660493
0.555946,-2.790501,0.692247
-0.198260,-1.743920,0.287225
-0.545376,-1.871816,0.194490
-0.342426,-2.789606,0.306840
-1.354869,-1.896883,0.064217
1.049224,-2.183723,0.736881
1.082762,-2.339259,0.766313
0.822784,-2.281046,0.723860
0.885895,-2.163018,0.708779
0.888494,-2.251472,0.721037
0.805189,-2.253728,0.682235
1.022054,-1.637565,0.669264
1.165105,-2.143466,0.769778
0.964319,-1.804846,0.666479
1.175809,-2.250673,0.751814
0.961927,-1.676576,0.664796
0.968629,-1.672598,0.666323
0.904026,-1.678733,0.615542
1.027044,-1.816356,0.686736
1.109513,-2.261663,0.801966
0.977425,-1.726554,0.649992
0.961492,-1.680567,0.667764
0.957628,-1.668981,0.652019
0.980036,-1.799848,0.690977
0.902557,-2.346243,0.707662
1.056696,-2.518013,0.809747
0.959722,-2.554969,0.777972
0.646609,-1.582220,0.547457
0.734657,-2.086984,0.634507
0.706833,-1.526757,0.558085
0.652946,-1.579875,0.553560
0.653290,-1.580151,0.554197
0.563357,-1.472925,0.492276
0.663584,-1.677761,0.572258
0.657658,-1.683570,0.563066
0.639063,-1.680535,0.547347
0.694620,-2.199763,0.668520
0.665360,-1.681339,0.571023
0.421502,-1.720958,0.496008
0.434573,-1.711928,0.499774
0.563874,-1.468296,0.493464
0.382110,-1.562138,0.454676
0.205413,-1.354034,0.387076
0.406912,-1.857908,0.524915
0.729357,-2.775894,0.738216
0.200390,-1.532566,0.402380
0.477847,-2.644425,0.640451
0.216349,-1.526984,0.412308
0.307831,-1.622580,0.457669
0.293946,-1.630158,0.448801
0.331736,-1.636170,0.478927
0.074091,-1.499603,0.366904
-0.013780,-3.504413,0.550615
-0.026923,-3.695310,0.529457
-0.673077,-1.274632,0.052412
-0.181029,-3.759770,0.466268
-0.662703,-1.861377,0.130040
-0.756768,-2.952386,0.156354
-1.159210,-0.951608,-0.121872
-1.482451,-1.115080,-0.174709
-1.482175,-1.080316,-0.176766
-1.308821,-1.142224,-0.085713
-0.832181,-3.581348,0.204858
-1.025473,-3.873596,0.239406
1.130416,-2.322941,0.768893
0.787518,-2.220989,0.683531
0.792158,-2.220616,0.686569
0.849541,-2.136599,0.705539
0.632084,-2.264188,0.631932
0.654408,-2.454082,0.672858
0.840277,-2.642553,0.742412
0.463566,-2.074074,0.572448
0.455018,-2.077370,0.565424
0.609848,-2.918868,0.709641
0.612979,-2.917252,0.713009
-0.285834,-2.162979,0.254572
-0.256423,-2.155624,0.277157
-0.658572,-2.420667,0.170725
-1.451132,-1.122268,-0.150964
-3.267672,-4.655738,0.391736
-2.779018,-3.724143,-0.018187
-10.537560,-0.652559,-2.233198
1.043980,-2.270589,0.744931
-5.341461,-2.226891,-0.899808
-2.827140,-3.050320,-0.219735
-2.709218,-3.015039,-0.175627
-3.861065,-3.572138,-0.069411
-2.819639,-4.850746,0.249299
-1.592595,-4.978502,0.346196
-2.529486,-4.040029,0.069844
-3.802005,-3.546435,-0.086750
-5.710234,0.617034,-1.321092
-10.969568,-0.635918,-2.304040
-3.564209,-4.527040,0.391046
-3.104874,-4.104954,0.044551
-3.234737,-3.881161,-0.043641
-3.323712,-4.069428,0.066637
-3.935952,-3.673774,-0.057880
-2.702864,-4.623372,0.216892
-2.298145,-3.180726,-0.071452
-2.878036,-4.388654,0.148571
-2.005842,-5.614904,0.328187
-3.411135,-4.058858,0.118578
-2.109238,-5.431698,0.311514
-1.701729,-3.580988,0.075386
-2.046234,-0.299958,-0.350943
-2.339226,-3.202587,-0.092587
-2.010155,-5.060196,0.327289
-2.278073,-4.351074,0.141588
-2.891130,-4.022875,0.096111
-2.036970,-5.084476,0.319207
-3.324815,-4.690300,0.376632
-3.691403,-4.272382,0.267188
-11.398712,-13.277015,-1.342941
-2.991789,-4.961600,0.220528
-11.213058,-0.582663,-2.457280
-26.704739,-20.696997,-3.853446
0.635030,-1.579758,0.537144
-5.287434,-0.626950,-1.254108
-3.486186,-3.478499,0.090897
-14.786222,1.348393,-3.606687
-3.921689,-3.137780,-0.369691
-1.803849,-1.980100,-0.133977
-4.217651,-4.535999,0.148729
-3.795680,-1.966937,-0.639891
-7.520428,-2.066512,-0.823402
-10.651417,-12.649877,-1.186914
-3.355717,-3.541135,-0.183157
-2.647293,-3.681357,0.018203
-3.257928,-4.763012,0.229464
-1.826436,-3.428985,0.045884
-2.757083,-4.663924,0.203721
-28.138433,-0.754611,-6.213760
-2.506735,-4.048219,0.084643
-12.390305,-11.034965,-1.178774
-4.568845,-3.142263,-0.374945
-3.739624,-3.535745,-0.066184
-5.491226,-2.354683,-0.924995
-11.651030,-0.543678,-2.586192
-7.042516,-3.072297,-0.441082
-3.080347,-4.586744,0.206210
-3.146423,-1.250679,-0.588987
-2.870428,-3.791157,-0.048998
-2.561783,-4.066700,0.064086
-2.683252,-4.138352,0.023351
-10.675565,-3.731440,-1.210941
-3.440162,-3.571289,-0.200343
-3.415810,-3.322573,-0.284029
-4.670331,-3.176682,-0.408147
-30.671309,5.991885,-8.753839
-2.717598,-0.338853,-0.496467
1.111519,-2.085804,0.743374
0.737549,-1.976124,0.622059
1.122352,-2.234695,0.793282
0.566637,-2.002691,0.587867
0.629572,-2.026661,0.668978
0.631682,-2.551658,0.668699
0.448447,-2.081753,0.560201
0.105078,-2.006058,0.406400
-0.256268,-2.151289,0.277656
1.043549,-2.169816,0.742932
-1.807642,-1.987311,-0.133977
1.036024,-2.011217,0.724300
0.817714,-2.061180,0.642293
0.821460,-2.481554,0.701406
0.743493,-1.611782,0.590868
0.624401,-2.346755,0.639732
0.121230,-2.602524,0.469218
-0.250680,-2.153814,0.278256
0.726821,-2.351969,0.682590
0.910386,-2.401772,0.744721
0.574804,-2.456800,0.660079
1.076205,-2.292872,0.763957
0.883289,-2.370838,0.670027
1.197580,-2.364460,0.784314
-0.618023,-2.617395,0.190795
-0.620242,-2.616238,0.189412
-0.681795,-2.626209,0.156072
-1.433772,-3.522450,0.115126
-0.747681,-3.527397,0.248396
-1.074702,-3.789708,0.091336
-0.757122,-3.539830,0.247513
-1.639447,-4.220783,0.179702
0.639976,-1.884239,0.595045
-0.179883,-1.496948,0.259535
-0.718154,-3.436086,0.242966
-1.361102,-1.144802,-0.132836
1.097050,-2.431808,0.766278
1.120788,-2.452801,0.793673
0.844454,-2.634496,0.747427
0.718685,-2.656431,0.726050
0.619495,-2.712096,0.706047
-0.682171,-3.480640,0.281750
-0.759302,-3.585017,0.256290
-0.946557,-3.422421,0.184528
-0.729634,-3.555700,0.279222
-1.531450,-3.587144,0.073253
-1.686350,-3.677570,0.087615
0.988020,-2.382870,0.746319
1.112165,-2.417753,0.784794
0.963555,-2.409368,0.739541
1.094320,-2.508823,0.794732
0.557063,-2.464866,0.644544
0.644781,-2.372697,0.666218
0.693008,-2.500894,0.683550
0.834965,-2.465484,0.717824
0.707595,-2.592754,0.703648
0.566926,-2.459407,0.654156
0.964260,-2.551332,0.781913
0.675434,-2.443708,0.690925
0.450572,-2.473441,0.608422
0.725560,-2.715073,0.723089
0.665731,-2.862848,0.743793
-0.412422,-2.824111,0.268601
-0.479548,-2.861043,0.228022
-0.126300,-3.622987,0.486786
-0.392667,-3.602465,0.378081
-0.619726,-3.998459,0.410353
-0.630527,-4.012501,0.396476
1.077245,-2.345624,0.760376
0.896811,-2.414520,0.726690
0.841981,-2.460706,0.721927
0.695219,-2.600112,0.689139
0.624509,-2.719516,0.704492
-0.405670,-2.818339,0.273640
1.198589,-2.287103,0.776404
1.017735,-2.175332,0.731710
0.868350,-2.287345,0.708165
0.801343,-2.214227,0.699941
0.532285,-2.154672,0.576997
0.755099,-2.166159,0.671947
0.646502,-2.337543,0.654411
0.573526,-2.152358,0.613289
0.557060,-2.153966,0.593659
0.584887,-2.421077,0.618028
0.343635,-2.244932,0.423370
0.381105,-2.268688,0.549975
0.587420,-2.610544,0.682705
-0.630675,-2.590499,0.184572
-0.636756,-2.416922,0.185492
-1.331306,-2.467028,0.037708
-1.300785,-2.467179,0.050377
1.134598,-1.956177,0.726931
1.122398,-2.149373,0.747895
1.138769,-2.008079,0.737232
0.952772,-1.680394,0.663550
1.087656,-2.099753,0.710474
1.029996,-2.061483,0.709072
0.890490,-1.478596,0.619060
1.033323,-2.282650,0.732353
0.703259,-1.476984,0.526107
0.852228,-1.443344,0.588304
0.901291,-2.058101,0.649817
0.984131,-2.380541,0.745514
1.040923,-2.273239,0.742021
0.720275,-1.476461,0.544696
0.876301,-1.478676,0.608129
0.666147,-1.324450,0.466593
0.708801,-1.470275,0.534064
0.843517,-1.497661,0.595520
0.645483,-1.615899,0.527400
0.841963,-2.282581,0.676143
0.876234,-2.093399,0.694755
0.661157,-1.879439,0.612377
0.684934,-1.408936,0.526944
0.545847,-1.350277,0.455587
0.571783,-2.144093,0.608905
0.658075,-2.677454,0.738767
0.316721,-1.221891,0.380131
0.555476,-2.157136,0.588000
0.580769,-1.479604,0.509489
0.480987,-1.951178,0.565251
0.425887,-2.255284,0.538945
0.425605,-1.715490,0.495123
0.659603,-2.313823,0.669721
0.284974,-1.625910,0.438102
0.376766,-1.254531,0.433935
0.287655,-1.208729,0.353786
0.354676,-1.238724,0.413647
0.268865,-1.276930,0.403515
0.230295,-1.365226,0.412412
0.270461,-1.279766,0.407713
0.245971,-1.362355,0.417891
0.069501,-1.503662,0.362824
0.108054,-1.511062,0.390841
0.072730,-1.707818,0.321818
0.090048,-1.389955,0.355526
0.028807,-2.690093,0.442940
-1.130558,-0.701170,-0.142336
-1.139515,-0.699209,-0.145139
-1.282892,-0.633942,-0.223916
-1.037396,-3.490119,0.147778
-1.660786,-1.499661,-0.163406
-2.125275,-0.277247,-0.381321
3.376168,0.663439,1.012875
3.892026,1.045431,1.362470
12.597319,5.848464,3.437454
12.850204,19.082832,2.158948
4.530741,5.475242,0.691940
3.920208,0.932940,1.409599
10.979150,10.266074,2.832277
14.045506,18.494068,2.919827
2.830542,1.150337,0.676055
54.407337,58.214863,9.545485
14.179362,25.112335,1.581810
15.620390,7.563136,4.013925
11.041580,10.311584,2.781548
12.783032,5.932193,3.482462
13.093684,6.528388,3.616539
4.016330,4.097501,0.766151
3.088116,1.299040,0.787688
13.703915,13.347669,3.246512
15.307263,7.249779,3.973400
20.366137,26.793039,4.011933
8.139980,7.963252,2.449660
3.037848,0.933446,0.755011
12.102489,17.787180,2.080622
10.056974,18.427212,1.200984
3.990088,0.676723,1.526897
4.092697,1.015602,1.517700
3.823458,0.911854,1.354214
3.273792,0.839773,0.939181
3.289122,0.688030,0.948397
3.161010,0.611278,0.885373
3.439837,0.567988,1.099497
3.356735,0.557497,1.032627
3.340050,0.642252,1.028026
3.364945,0.660912,1.012213
3.551543,0.783172,1.170518
3.935520,1.162353,1.337058
3.055417,0.667991,0.784284
3.141930,0.988958,0.833871
3.740957,1.062040,1.252842
3.547945,1.004774,1.142488
3.073509,0.683059,0.798930
3.302131,0.688444,0.946819
3.138374,0.673748,0.857101
2.709396,1.072279,0.675688
2.707214,1.197542,0.668778
3.328897,0.697725,0.929234
2.812466,1.142615,0.686106
2.705489,1.366245,0.631156
2.879029,0.953295,0.729997
3.195175,0.962894,0.860662
3.036664,1.056877,0.793027
2.731893,1.215986,0.651960
2.844264,1.175519,0.659385
3.132358,0.886048,0.817686
3.271810,0.841046,0.939452
2.929349,1.121672,0.665116
2.650238,1.324626,0.680770
2.815573,1.147162,0.683462
2.729798,1.426408,0.666426
2.733577,1.212869,0.652686
3.169533,1.132803,0.824605
3.313761,0.945851,0.967332
3.263586,0.840960,0.940985
2.855458,1.366944,0.674474
2.890385,1.415567,0.639081
3.386832,1.181718,0.995984
3.400845,1.446007,0.883231
2.858468,1.482716,0.744983
3.348420,1.127813,0.972384
3.415660,1.024479,1.049317
3.253454,1.410317,0.824104
3.572379,1.016021,1.144281
3.554966,1.016514,1.152771
2.973335,1.602937,0.727186
2.762008,1.770445,0.658038
3.475948,1.146095,1.040979
3.539658,1.003099,1.274272
